D1734.0,-3106.5,1709.0,-3129.5
D1709.0,-3129.5,1685.0,-3132.0

J1
M1607.5,-3128.5
D1607.5,-3128.5,1607.5,-3128.5
D1607.5,-3128.5,1566.0,-3127.5
D1566.0,-3127.5,1536.0,-3091.0
D1536.0,-3091.0,1549.5,-3037.0
D1549.5,-3037.0,1589.0,-3017.0
D1589.0,-3017.0,1645.5,-3045.0

J1
M2183.0,-3243.0
D2183.0,-3243.0,2183.0,-3243.0
D2183.0,-3243.0,2183.5,-3242.0
D2183.5,-3242.0,2128.5,-3215.5
D2128.5,-3215.5,2088.5,-3141.5
D2088.5,-3141.5,2113.5,-3072.0
D2113.5,-3072.0,2187.5,-3051.0
D2187.5,-3051.0,2247.0,-3077.5
D2247.0,-3077.5,2277.5,-3142.5
D2277.5,-3142.5,2249.5,-3219.5
D2249.5,-3219.5,2183.0,-3243.0

J1
M2191.0,-3082.5
D2191.0,-3082.5,2191.0,-3082.5
D2191.0,-3082.5,2158.5,-3094.5
D2158.5,-3094.5,2143.5,-3133.0
D2143.5,-3133.0,2157.5,-3164.0
D2157.5,-3164.0,2187.5,-3173.5
D2187.5,-3173.5,2219.0,-3158.5
D2219.0,-3158.5,2229.0,-3131.0
D2229.0,-3131.0,2216.0,-3097.0
D2216.0,-3097.0,2191.0,-3082.5

J1
M1721.0,-3554.0
D1721.0,-3554.0,1721.0,-3554.0
D1721.0,-3554.0,1669.5,-3459.0
D1669.5,-3459.0,1666.0,-3431.0
D1666.0,-3431.0,1673.0,-3403.5
D1673.0,-3403.5,1726.0,-3348.5
D1726.0,-3348.5,1798.0,-3310.0
D1798.0,-3310.0,1831.5,-3308.0
D1831.5,-3308.0,1861.0,-3319.0
D1861.0,-3319.0,1903.5,-3365.0
D1903.5,-3365.0,1927.5,-3424.5
D1927.5,-3424.5,1929.5,-3443.5
D1929.5,-3443.5,1930.5,-3463.0
D1930.5,-3463.0,1893.0,-3526.0
D1893.0,-3526.0,1838.0,-3578.0
D1838.0,-3578.0,1814.5,-3584.0
D1814.5,-3584.0,1788.0,-3581.5
D1788.0,-3581.5,1721.0,-3554.0

J1
M1851.0,-3388.0
D1851.0,-3388.0,1851.0,-3388.0
D1851.0,-3388.0,1819.0,-3378.0
D1819.0,-3378.0,1778.0,-3400.0
D1778.0,-3400.0,1770.5,-3435.0
D1770.5,-3435.0,1786.5,-3472.5
D1786.5,-3472.5,1820.0,-3483.0
D1820.0,-3483.0,1856.5,-3466.0
D1856.5,-3466.0,1870.5,-3421.5
D1870.5,-3421.5,1851.0,-3388.0

J1
M1496.0,-3950.0
D1496.0,-3950.0,1496.0,-3950.0
D1496.0,-3950.0,1462.0,-3921.5
D1462.0,-3921.5,1407.0,-3919.5
D1407.0,-3919.5,1356.5,-3952.0
D1356.5,-3952.0,1357.0,-4011.0
D1357.0,-4011.0,1387.5,-4040.5
D1387.5,-4040.5,1437.0,-4041.5
D1437.0,-4041.5,1490.0,-4008.5
D1490.0,-4008.5,1496.0,-3950.0

J1
M1432.5,-3975.0
D1432.5,-3975.0,1432.5,-3975.0
D1432.5,-3975.0,1430.5,-3955.0
D1430.5,-3955.0,1441.5,-3939.0
D1441.5,-3939.0,1462.5,-3936.5
D1462.5,-3936.5,1484.0,-3946.5
D1484.0,-3946.5,1483.0,-3969.0
D1483.0,-3969.0,1468.0,-3985.0
D1468.0,-3985.0,1450.5,-3982.0
D1450.5,-3982.0,1432.5,-3975.0

J1
M1686.5,-4012.5
D1686.5,-4012.5,1686.5,-4012.5
D1686.5,-4012.5,1698.0,-4068.0
D1698.0,-4068.0,1744.0,-4102.5
D1744.0,-4102.5,1803.5,-4100.5
D1803.5,-4100.5,1840.0,-4055.5
D1840.0,-4055.5,1818.5,-3986.0
D1818.5,-3986.0,1783.0,-3966.0
D1783.0,-3966.0,1738.5,-3962.5
D1738.5,-3962.5,1686.5,-4012.5

J1
M1785.5,-3995.0
D1785.5,-3995.0,1785.5,-3995.0
D1785.5,-3995.0,1762.5,-4013.0
D1762.5,-4013.0,1754.0,-4038.5
D1754.0,-4038.5,1767.5,-4057.5
D1767.5,-4057.5,1792.0,-4071.0
D1792.0,-4071.0,1815.5,-4059.5
D1815.5,-4059.5,1823.0,-4035.0
D1823.0,-4035.0,1811.0,-4010.5
D1811.0,-4010.5,1785.5,-3995.0

J1
M1816.5,-3977.0
D1816.5,-3977.0,1816.5,-3977.0
D1816.5,-3977.0,1865.5,-3956.0
D1865.5,-3956.0,1870.5,-3891.5
D1870.5,-3891.5,1836.5,-3835.0
D1836.5,-3835.0,1778.5,-3826.0
D1778.5,-3826.0,1737.0,-3857.5
D1737.0,-3857.5,1723.5,-3921.5
D1723.5,-3921.5,1745.0,-3958.0

J1
M1805.0,-3920.0
D1805.0,-3920.0,1805.0,-3920.0
D1805.0,-3920.0,1776.5,-3913.5
D1776.5,-3913.5,1755.5,-3891.0
D1755.5,-3891.0,1768.5,-3857.0
D1768.5,-3857.0,1797.5,-3841.0
D1797.5,-3841.0,1829.5,-3855.0
D1829.5,-3855.0,1841.5,-3878.0
D1841.5,-3878.0,1828.5,-3913.0
D1828.5,-3913.0,1805.0,-3920.0

J1
M712.0,-4104.0
D712.0,-4104.0,712.0,-4104.0
D712.0,-4104.0,712.0,-4104.5
D712.0,-4104.5,669.5,-4258.0
D669.5,-4258.0,685.5,-4303.0
D685.5,-4303.0,685.5,-4303.5
D685.5,-4303.5,715.0,-4344.5
D715.0,-4344.5,942.5,-4456.5
D942.5,-4456.5,1169.5,-4610.5
D1169.5,-4610.5,1219.0,-4626.0
D1219.0,-4626.0,1244.5,-4633.0
D1244.5,-4633.0,1305.0,-4596.5
D1305.0,-4596.5,1341.5,-4520.5
D1341.5,-4520.5,1345.5,-4495.5
D1345.5,-4495.5,1335.5,-4460.0
D1335.5,-4460.0,1264.0,-4318.5
D1264.0,-4318.5,1084.0,-4131.0
D1084.0,-4131.0,927.0,-4032.5
D927.0,-4032.5,875.0,-4017.0
D875.0,-4017.0,821.0,-4028.0
D821.0,-4028.0,712.0,-4104.0

J1
M1232.5,-5349.5
D1232.5,-5349.5,1232.5,-5349.5
D1232.5,-5349.5,1179.0,-5307.5
D1179.0,-5307.5,1129.0,-5315.5
D1129.0,-5315.5,1100.5,-5353.5
D1100.5,-5353.5,1100.0,-5411.0
D1100.0,-5411.0,1138.5,-5428.0
D1138.5,-5428.0,1197.5,-5427.0
D1197.5,-5427.0,1227.0,-5390.5
D1227.0,-5390.5,1232.5,-5349.5

J1
M2037.5,-4460.5
D2037.5,-4460.5,2037.5,-4460.5
D2037.5,-4460.5,2154.0,-4466.5
D2154.0,-4466.5,2248.5,-4393.0
D2248.5,-4393.0,2264.0,-4289.0
D2264.0,-4289.0,2183.5,-4179.0
D2183.5,-4179.0,2064.0,-4168.0
D2064.0,-4168.0,1972.5,-4226.5
D1972.5,-4226.5,1965.0,-4360.0
D1965.0,-4360.0,2037.5,-4460.5

J1
M2088.5,-4336.5
D2088.5,-4336.5,2088.5,-4336.5
D2088.5,-4336.5,2061.5,-4303.5
D2061.5,-4303.5,2067.0,-4265.5
D2067.0,-4265.5,2100.0,-4241.5
D2100.0,-4241.5,2135.5,-4250.5
D2135.5,-4250.5,2160.0,-4280.0
D2160.0,-4280.0,2152.0,-4314.0
D2152.0,-4314.0,2124.0,-4336.0
D2124.0,-4336.0,2088.5,-4336.5

J1
M1884.0,-4249.0
D1884.0,-4249.0,1884.0,-4249.0
D1884.0,-4249.0,1771.5,-4409.5
D1771.5,-4409.5,1758.5,-4472.0
D1758.5,-4472.0,1783.0,-4535.0
D1783.0,-4535.0,1946.5,-4731.5
D1946.5,-4731.5,2117.5,-4895.5
D2117.5,-4895.5,2158.5,-4913.5
D2158.5,-4913.5,2213.5,-4923.5
D2213.5,-4923.5,2365.5,-4886.5
D2365.5,-4886.5,2487.0,-4645.0
D2487.0,-4645.0,2487.0,-4606.5
D2487.0,-4606.5,2477.0,-4563.5
D2477.0,-4563.5,2329.0,-4268.0
D2329.0,-4268.0,2152.0,-4143.5
D2152.0,-4143.5,2089.0,-4126.0
D2089.0,-4126.0,2004.5,-4153.5
D2004.5,-4153.5,1884.0,-4249.0

J1
M2245.5,-4207.5
D2245.5,-4207.5,2245.5,-4207.5
D2245.5,-4207.5,2318.0,-4341.0
D2318.0,-4341.0,2334.0,-4382.5
D2334.0,-4382.5,2336.0,-4422.5
D2336.0,-4422.5,2330.0,-4489.5
D2330.0,-4489.5,2309.0,-4573.0
D2309.0,-4573.0,2285.5,-4599.5
D2285.5,-4599.5,2249.0,-4618.5
D2249.0,-4618.5,2106.5,-4673.0
D2106.5,-4673.0,1973.0,-4725.0

J1
M2441.0,-5251.0
D2441.0,-5251.0,2441.0,-5251.0
D2441.0,-5251.0,2299.5,-5302.0
D2299.5,-5302.0,2259.5,-5303.0
D2259.5,-5303.0,2216.5,-5283.5
D2216.5,-5283.5,2148.5,-5227.5
D2148.5,-5227.5,2113.0,-5133.0
D2113.0,-5133.0,2117.0,-5103.5
D2117.0,-5103.5,2147.0,-5065.5
D2147.0,-5065.5,2301.5,-4951.5
D2301.5,-4951.5,2429.0,-4911.5
D2429.0,-4911.5,2454.5,-4912.5
D2454.5,-4912.5,2484.5,-4926.5
D2484.5,-4926.5,2563.0,-4989.5
D2563.0,-4989.5,2597.0,-5068.5
D2597.0,-5068.5,2600.0,-5114.5
D2600.0,-5114.5,2579.0,-5148.5
D2579.0,-5148.5,2441.0,-5251.0

J1
M2353.5,-5153.0
D2353.5,-5153.0,2353.5,-5153.0
D2353.5,-5153.0,2355.5,-5105.5
D2355.5,-5105.5,2394.0,-5064.5
D2394.0,-5064.5,2437.0,-5070.0
D2437.0,-5070.0,2471.0,-5097.5
D2471.0,-5097.5,2468.5,-5152.0
D2468.5,-5152.0,2435.0,-5183.5
D2435.0,-5183.5,2386.5,-5180.0
D2386.5,-5180.0,2353.5,-5153.0

J1
M2722.0,-4587.5
D2722.0,-4587.5,2722.0,-4587.5
D2722.0,-4587.5,2644.5,-4601.0
D2644.5,-4601.0,2607.0,-4680.5
D2607.0,-4680.5,2623.5,-4759.0
D2623.5,-4759.0,2685.5,-4788.5
D2685.5,-4788.5,2750.5,-4772.5
D2750.5,-4772.5,2789.0,-4715.0
D2789.0,-4715.0,2789.5,-4629.5
D2789.5,-4629.5,2722.0,-4587.5

J1
M2694.0,-4714.0
D2694.0,-4714.0,2694.0,-4714.0
D2694.0,-4714.0,2666.5,-4699.0
D2666.5,-4699.0,2660.0,-4665.0
D2660.0,-4665.0,2677.5,-4634.0
D2677.5,-4634.0,2717.0,-4625.5
D2717.0,-4625.5,2742.5,-4639.5
D2742.5,-4639.5,2746.0,-4675.5
D2746.0,-4675.5,2721.0,-4709.5
D2721.0,-4709.5,2694.0,-4714.0

J1
M2584.5,-4131.5
D2584.5,-4131.5,2584.5,-4131.5
D2584.5,-4131.5,2588.0,-4039.5
D2588.0,-4039.5,2621.0,-3990.0
D2621.0,-3990.0,2664.0,-3959.0
D2664.0,-3959.0,2735.5,-3934.5
D2735.5,-3934.5,2833.0,-3936.0
D2833.0,-3936.0,2875.0,-3951.0
D2875.0,-3951.0,2917.0,-3971.0
D2917.0,-3971.0,2983.5,-4062.5
D2983.5,-4062.5,2984.5,-4156.5
D2984.5,-4156.5,2971.0,-4201.5
D2971.0,-4201.5,2924.5,-4242.0
D2924.5,-4242.0,2818.0,-4281.5
D2818.0,-4281.5,2702.5,-4292.5
D2702.5,-4292.5,2649.5,-4274.5
D2649.5,-4274.5,2616.5,-4241.0
D2616.5,-4241.0,2584.5,-4131.5

J1
M2827.0,-4132.5
D2827.0,-4132.5,2827.0,-4132.5
D2827.0,-4132.5,2806.0,-4103.5
D2806.0,-4103.5,2768.0,-4095.0
D2768.0,-4095.0,2740.5,-4114.5
D2740.5,-4114.5,2727.5,-4162.0
D2727.5,-4162.0,2751.5,-4187.0
D2751.5,-4187.0,2791.5,-4192.0
D2791.5,-4192.0,2821.5,-4166.0
D2821.5,-4166.0,2827.0,-4132.5

J1
M2899.0,-4256.5
D2899.0,-4256.5,2899.0,-4256.5
D2899.0,-4256.5,2896.0,-4317.0
D2896.0,-4317.0,2854.0,-4359.0
D2854.0,-4359.0,2790.5,-4350.0
D2790.5,-4350.0,2747.5,-4289.5

J1
M2623.0,-3675.0
D2623.0,-3675.0,2623.0,-3675.0
D2623.0,-3675.0,2560.5,-3720.5
D2560.5,-3720.5,2560.0,-3818.5
D2560.0,-3818.5,2612.5,-3873.0
D2612.5,-3873.0,2695.5,-3865.0
D2695.5,-3865.0,2771.5,-3785.0
D2771.5,-3785.0,2758.0,-3715.5
D2758.0,-3715.5,2700.5,-3673.0
D2700.5,-3673.0,2623.0,-3675.0

J1
M2694.5,-3753.0
D2694.5,-3753.0,2694.5,-3753.0
D2694.5,-3753.0,2671.5,-3736.0
D2671.5,-3736.0,2635.5,-3733.5
D2635.5,-3733.5,2606.5,-3762.5
D2606.5,-3762.5,2609.0,-3802.0
D2609.0,-3802.0,2635.5,-3818.5
D2635.5,-3818.5,2673.0,-3816.5
D2673.0,-3816.5,2698.0,-3789.0
D2698.0,-3789.0,2694.5,-3753.0

J1
M3066.5,-3909.5
D3066.5,-3909.5,3066.5,-3909.5
D3066.5,-3909.5,3048.5,-3939.0
D3048.5,-3939.0,3055.5,-3973.0
D3055.5,-3973.0,3078.5,-3989.0
D3078.5,-3989.0,3105.5,-3992.0
D3105.5,-3992.0,3131.0,-3963.0
D3131.0,-3963.0,3130.5,-3933.5
D3130.5,-3933.5,3108.0,-3909.0
D3108.0,-3909.0,3066.5,-3909.5

J1
M3076.5,-3925.0
D3076.5,-3925.0,3076.5,-3925.0
D3076.5,-3925.0,3065.5,-3945.0
D3065.5,-3945.0,3071.0,-3970.5
D3071.0,-3970.5,3089.0,-3979.5
D3089.0,-3979.5,3109.0,-3976.0
D3109.0,-3976.0,3119.0,-3955.0
D3119.0,-3955.0,3115.5,-3937.5
D3115.5,-3937.5,3100.0,-3924.5
D3100.0,-3924.5,3076.5,-3925.0

J1
M3083.0,-4471.5
D3083.0,-4471.5,3083.0,-4471.5
D3083.0,-4471.5,3027.0,-4402.0
D3027.0,-4402.0,3032.0,-4318.5
D3032.0,-4318.5,3106.0,-4259.5
D3106.0,-4259.5,3183.0,-4280.0
D3183.0,-4280.0,3232.0,-4347.5
D3232.0,-4347.5,3229.0,-4419.0
D3229.0,-4419.0,3154.5,-4475.5
D3154.5,-4475.5,3083.0,-4471.5

J1
M3166.0,-4309.0
D3166.0,-4309.0,3166.0,-4309.0
D3166.0,-4309.0,3129.5,-4312.0
D3129.5,-4312.0,3099.0,-4341.0
D3099.0,-4341.0,3098.0,-4386.5
D3098.0,-4386.5,3125.0,-4405.5
D3125.0,-4405.5,3158.5,-4403.0
D3158.5,-4403.0,3183.5,-4383.0
D3183.5,-4383.0,3191.5,-4348.0
D3191.5,-4348.0,3166.0,-4309.0

J1
M3317.0,-4856.0
D3317.0,-4856.0,3317.0,-4856.0
D3317.0,-4856.0,3327.5,-4914.5
D3327.5,-4914.5,3319.0,-4932.5
D3319.0,-4932.5,3295.5,-4946.5
D3295.5,-4946.5,3232.5,-4960.0
D3232.5,-4960.0,3170.5,-4971.5
D3170.5,-4971.5,3143.0,-4954.5
D3143.0,-4954.5,3123.0,-4923.5
D3123.0,-4923.5,3126.0,-4861.0
D3126.0,-4861.0,3197.0,-4804.5
D3197.0,-4804.5,3254.0,-4794.5
D3254.0,-4794.5,3292.5,-4820.0
D3292.5,-4820.0,3317.0,-4856.0

J1
M3149.0,-4891.0
D3149.0,-4891.0,3149.0,-4891.0
D3149.0,-4891.0,3160.5,-4857.0
D3160.5,-4857.0,3186.5,-4843.5
D3186.5,-4843.5,3214.0,-4847.0
D3214.0,-4847.0,3238.5,-4877.0
D3238.5,-4877.0,3229.5,-4908.5
D3229.5,-4908.5,3201.0,-4927.0
D3201.0,-4927.0,3173.5,-4920.5
D3173.5,-4920.5,3149.0,-4891.0

J1
M2869.0,-4924.5
D2869.0,-4924.5,2869.0,-4924.5
D2869.0,-4924.5,2809.5,-4974.0
D2809.5,-4974.0,2798.5,-5057.0
D2798.5,-5057.0,2840.0,-5121.5
D2840.0,-5121.5,2926.5,-5141.5
D2926.5,-5141.5,2986.0,-5081.5
D2986.0,-5081.5,2989.5,-4997.5
D2989.5,-4997.5,2953.5,-4938.5
D2953.5,-4938.5,2869.0,-4924.5

J1
M2913.5,-5022.0
D2913.5,-5022.0,2913.5,-5022.0
D2913.5,-5022.0,2883.5,-5013.0
D2883.5,-5013.0,2851.0,-5020.5
D2851.0,-5020.5,2837.5,-5053.5
D2837.5,-5053.5,2862.5,-5086.0
D2862.5,-5086.0,2890.0,-5100.0
D2890.0,-5100.0,2920.5,-5083.5
D2920.5,-5083.5,2925.0,-5046.0
D2925.0,-5046.0,2913.5,-5022.0

J1
M2847.0,-5434.0
D2847.0,-5434.0,2847.0,-5434.0
D2847.0,-5434.0,2793.5,-5414.5
D2793.5,-5414.5,2775.5,-5413.5
D2775.5,-5413.5,2756.0,-5424.0
D2756.0,-5424.0,2706.5,-5485.0
D2706.5,-5485.0,2664.0,-5540.5
D2664.0,-5540.5,2659.5,-5560.0
D2659.5,-5560.0,2671.0,-5584.0
D2671.0,-5584.0,2719.0,-5628.5
D2719.0,-5628.5,2770.0,-5657.0
D2770.0,-5657.0,2792.0,-5657.0
D2792.0,-5657.0,2815.0,-5646.5
D2815.0,-5646.5,2861.5,-5579.5
D2861.5,-5579.5,2902.5,-5510.5
D2902.5,-5510.5,2904.5,-5484.0
D2904.5,-5484.0,2892.0,-5462.5
D2892.0,-5462.5,2847.0,-5434.0

J1
M2771.5,-5548.0
D2771.5,-5548.0,2771.5,-5548.0
D2771.5,-5548.0,2754.0,-5527.0
D2754.0,-5527.0,2761.5,-5484.5
D2761.5,-5484.5,2792.5,-5470.5
D2792.5,-5470.5,2816.5,-5476.0
D2816.5,-5476.0,2834.0,-5505.0
D2834.0,-5505.0,2825.5,-5538.0
D2825.5,-5538.0,2799.5,-5551.0
D2799.5,-5551.0,2771.5,-5548.0

J1
M2826.5,2787.5
D2826.5,2787.5,2826.5,2787.5
D2826.5,2787.5,2771.0,2818.0
D2771.0,2818.0,2746.0,2847.5
D2746.0,2847.5,2731.5,2880.5
D2731.5,2880.5,2761.0,2964.0
D2761.0,2964.0,2788.0,3010.0
D2788.0,3010.0,2808.5,3022.0
D2808.5,3022.0,2829.5,3023.5
D2829.5,3023.5,2907.5,2988.0
D2907.5,2988.0,2974.5,2934.5
D2974.5,2934.5,2992.0,2904.5
D2992.0,2904.5,2985.5,2868.0
D2985.5,2868.0,2957.0,2818.0
D2957.0,2818.0,2937.5,2775.0
D2937.5,2775.0,2921.5,2762.0
D2921.5,2762.0,2887.5,2763.5
D2887.5,2763.5,2826.5,2787.5

J1
M2188.0,-5991.5
D2188.0,-5991.5,2188.0,-5991.5
D2188.0,-5991.5,2180.0,-5945.5
D2180.0,-5945.5,2214.5,-5905.5
D2214.5,-5905.5,2251.5,-5900.0
D2251.5,-5900.0,2308.5,-5930.5
D2308.5,-5930.5,2307.5,-5976.0
D2307.5,-5976.0,2276.5,-6014.0
D2276.5,-6014.0,2220.5,-6020.0
D2220.5,-6020.0,2188.0,-5991.5

J1
M2186.5,-5927.5
D2186.5,-5927.5,2186.5,-5927.5
D2186.5,-5927.5,2177.5,-5790.5
D2177.5,-5790.5,2221.0,-5682.5
D2221.0,-5682.5,2260.5,-5643.0
D2260.5,-5643.0,2317.5,-5606.0
D2317.5,-5606.0,2398.5,-5583.0
D2398.5,-5583.0,2483.5,-5586.5
D2483.5,-5586.5,2529.5,-5611.0
D2529.5,-5611.0,2559.5,-5642.0
D2559.5,-5642.0,2600.0,-5701.0
D2600.0,-5701.0,2619.5,-5764.0
D2619.5,-5764.0,2630.0,-5793.5
D2630.0,-5793.5,2632.0,-5826.0
D2632.0,-5826.0,2631.0,-5913.0
D2631.0,-5913.0,2611.5,-5992.5
D2611.5,-5992.5,2594.5,-6009.5
D2594.5,-6009.5,2567.5,-6031.5
D2567.5,-6031.5,2401.5,-6058.5
D2401.5,-6058.5,2273.5,-6024.5

J1
M2393.5,-5770.5
D2393.5,-5770.5,2393.5,-5770.5
D2393.5,-5770.5,2356.5,-5805.0
D2356.5,-5805.0,2360.0,-5855.5
D2360.0,-5855.5,2394.0,-5874.5
D2394.0,-5874.5,2433.5,-5869.0
D2433.5,-5869.0,2459.5,-5842.0
D2459.5,-5842.0,2459.5,-5801.5
D2459.5,-5801.5,2423.5,-5774.5
D2423.5,-5774.5,2393.5,-5770.5

J1
M3030.5,-5875.0
D3030.5,-5875.0,3030.5,-5875.0
D3030.5,-5875.0,3020.0,-5805.5
D3020.0,-5805.5,3051.5,-5761.0
D3051.5,-5761.0,3113.0,-5746.0
D3113.0,-5746.0,3183.0,-5787.0
D3183.0,-5787.0,3194.0,-5855.0
D3194.0,-5855.0,3154.0,-5908.5
D3154.0,-5908.5,3030.5,-5875.0

J1
M3138.5,-5911.5
D3138.5,-5911.5,3138.5,-5911.5
D3138.5,-5911.5,3250.0,-5989.0
D3250.0,-5989.0,3329.5,-5982.0
D3329.5,-5982.0,3384.5,-5928.5
D3384.5,-5928.5,3429.0,-5813.5
D3429.0,-5813.5,3450.5,-5726.5
D3450.5,-5726.5,3450.0,-5683.0
D3450.0,-5683.0,3420.5,-5644.0
D3420.5,-5644.0,3337.0,-5571.0
D3337.0,-5571.0,3268.5,-5525.5
D3268.5,-5525.5,3164.0,-5520.5
D3164.0,-5520.5,3086.5,-5563.5
D3086.5,-5563.5,3042.0,-5642.0
D3042.0,-5642.0,3054.5,-5752.0

J1
M3197.5,-5596.0
D3197.5,-5596.0,3197.5,-5596.0
D3197.5,-5596.0,3169.0,-5570.0
D3169.0,-5570.0,3117.0,-5574.5
D3117.0,-5574.5,3096.0,-5606.0
D3096.0,-5606.0,3098.0,-5645.0
D3098.0,-5645.0,3128.0,-5667.0
D3128.0,-5667.0,3170.5,-5667.5
D3170.5,-5667.5,3199.0,-5629.0
D3199.0,-5629.0,3197.5,-5596.0

J1
M3228.0,-7144.5
D3228.0,-7144.5,3228.0,-7144.5
D3228.0,-7144.5,3147.0,-7132.5
D3147.0,-7132.5,3115.0,-7113.5
D3115.0,-7113.5,3092.0,-7088.5
D3092.0,-7088.5,3079.5,-6955.5
D3079.5,-6955.5,3108.5,-6861.0
D3108.5,-6861.0,3206.5,-6805.5
D3206.5,-6805.5,3290.5,-6830.5
D3290.5,-6830.5,3352.0,-6924.5
D3352.0,-6924.5,3365.5,-6999.5
D3365.5,-6999.5,3360.5,-7067.0
D3360.5,-7067.0,3355.0,-7086.0
D3355.0,-7086.0,3327.5,-7105.0
D3327.5,-7105.0,3228.0,-7144.5

J1
M3224.5,-6847.5
D3224.5,-6847.5,3224.5,-6847.5
D3224.5,-6847.5,3185.0,-6875.5
D3185.0,-6875.5,3174.5,-6929.0
D3174.5,-6929.0,3198.0,-6959.0
D3198.0,-6959.0,3229.5,-6972.0
D3229.5,-6972.0,3276.5,-6948.0
D3276.5,-6948.0,3286.5,-6903.5
D3286.5,-6903.5,3262.0,-6858.5
D3262.0,-6858.5,3224.5,-6847.5

J1
M2142.5,-6500.0
D2142.5,-6500.0,2142.5,-6500.0
D2142.5,-6500.0,2094.0,-6451.0
D2094.0,-6451.0,2078.0,-6435.5
D2078.0,-6435.5,2055.0,-6430.0
D2055.0,-6430.0,1989.0,-6454.0
D1989.0,-6454.0,1941.5,-6508.5
D1941.5,-6508.5,1937.0,-6529.5
D1937.0,-6529.5,1942.0,-6559.0
D1942.0,-6559.0,1987.5,-6632.0
D1987.5,-6632.0,2054.5,-6692.5
D2054.5,-6692.5,2077.5,-6695.0
D2077.5,-6695.0,2096.5,-6691.0
D2096.5,-6691.0,2148.5,-6653.0
D2148.5,-6653.0,2169.0,-6596.5
D2169.0,-6596.5,2176.5,-6577.5
D2176.5,-6577.5,2168.5,-6556.0
D2168.5,-6556.0,2142.5,-6500.0

J1
M2063.5,-6571.0
D2063.5,-6571.0,2063.5,-6571.0
D2063.5,-6571.0,2041.0,-6560.0
D2041.0,-6560.0,2005.0,-6564.0
D2005.0,-6564.0,1990.0,-6594.0
D1990.0,-6594.0,2005.5,-6622.5
D2005.5,-6622.5,2034.0,-6632.0
D2034.0,-6632.0,2059.0,-6625.5
D2059.0,-6625.5,2070.5,-6589.0
D2070.5,-6589.0,2063.5,-6571.0

J1
M1812.5,-7135.0
D1812.5,-7135.0,1812.5,-7135.0
D1812.5,-7135.0,1922.0,-7071.0
D1922.0,-7071.0,1935.0,-7054.0
D1935.0,-7054.0,1931.0,-7033.5
D1931.0,-7033.5,1864.0,-6896.0
D1864.0,-6896.0,1813.0,-6797.0
D1813.0,-6797.0,1787.5,-6766.0
D1787.5,-6766.0,1753.0,-6748.0
D1753.0,-6748.0,1610.5,-6807.5
D1610.5,-6807.5,1533.5,-6898.0
D1533.5,-6898.0,1520.0,-6943.0
D1520.0,-6943.0,1530.5,-6985.0
D1530.5,-6985.0,1600.0,-7079.0
D1600.0,-7079.0,1673.5,-7183.5
D1673.5,-7183.5,1686.5,-7189.5
D1686.5,-7189.5,1703.5,-7196.5
D1703.5,-7196.5,1812.5,-7135.0

J1
M1238.5,-7014.0
D1238.5,-7014.0,1238.5,-7014.0
D1238.5,-7014.0,1280.0,-7083.0
D1280.0,-7083.0,1363.5,-7107.0
D1363.5,-7107.0,1421.5,-7078.5
D1421.5,-7078.5,1479.0,-6999.5
D1479.0,-6999.5,1439.0,-6912.5
D1439.0,-6912.5,1344.0,-6880.0
D1344.0,-6880.0,1260.5,-6927.0
D1260.5,-6927.0,1238.5,-7014.0

J1
M1345.5,-6957.0
D1345.5,-6957.0,1345.5,-6957.0
D1345.5,-6957.0,1317.0,-6973.5
D1317.0,-6973.5,1305.5,-7007.0
D1305.5,-7007.0,1334.0,-7037.0
D1334.0,-7037.0,1370.5,-7039.5
D1370.5,-7039.5,1393.0,-7016.5
D1393.0,-7016.5,1397.0,-6983.5
D1397.0,-6983.5,1373.5,-6958.5
D1373.5,-6958.5,1345.5,-6957.0

J1
M1289.0,-6893.0
D1289.0,-6893.0,1289.0,-6893.0
D1289.0,-6893.0,1283.5,-6844.0
D1283.5,-6844.0,1295.5,-6803.5
D1295.5,-6803.5,1333.0,-6733.5
D1333.0,-6733.5,1401.0,-6650.0
D1401.0,-6650.0,1487.0,-6642.5
D1487.0,-6642.5,1593.0,-6673.0
D1593.0,-6673.0,1670.0,-6763.5

J1
M-189.0,-7110.5
D-189.0,-7110.5,-189.0,-7110.5
D-189.0,-7110.5,-228.0,-7102.0
D-228.0,-7102.0,-263.5,-7121.0
D-263.5,-7121.0,-277.0,-7163.0
D-277.0,-7163.0,-249.0,-7200.5
D-249.0,-7200.5,-216.0,-7205.0
D-216.0,-7205.0,-179.0,-7181.0
D-179.0,-7181.0,-169.0,-7141.0
D-169.0,-7141.0,-189.0,-7110.5

J1
M-242.0,-7178.5
D-242.0,-7178.5,-242.0,-7178.5
D-242.0,-7178.5,-257.0,-7159.5
D-257.0,-7159.5,-249.5,-7131.5
D-249.5,-7131.5,-226.5,-7119.5
D-226.5,-7119.5,-204.0,-7125.0
D-204.0,-7125.0,-195.0,-7142.5
D-195.0,-7142.5,-199.0,-7166.5
D-199.0,-7166.5,-219.0,-7182.5
D-219.0,-7182.5,-242.0,-7178.5

J1
M97.5,-7863.5
D97.5,-7863.5,97.5,-7863.5
D97.5,-7863.5,31.5,-7911.5
D31.5,-7911.5,-30.0,-7915.5
